DateTime,Mempool-Size
2019-01-14,1629808.6614583333
2019-01-15,3281306.28125
2019-01-16,3428549.9322916665
2019-01-17,2911198.6770833335
2019-01-18,2062786.8020833333
2019-01-19,1348613.9791666667
2019-01-20,1062918.5260416667
2019-01-21,1190644.8229166667
2019-01-22,3097689.921875
2019-01-23,4792615.557291667
2019-01-24,2111985.0677083335
2019-01-25,2742764.5520833335
2019-01-26,1727230.8541666667
2019-01-27,1235689.734375
2019-01-28,4522704.932291667
2019-01-29,1527638.6927083333
2019-01-30,2525558.5
2019-01-31,1634374.0625
2019-02-01,2741011.2708333335
2019-02-02,1520594.4375
2019-02-03,1400928.359375
2019-02-04,1512956.0260416667
2019-02-05,1748894.2916666667
2019-02-06,2278051.2916666665
2019-02-07,1995666.3125
2019-02-08,3919227.859375
2019-02-09,1664690.359375
2019-02-10,1321414.484375
2019-02-11,10396713.671875
2019-02-12,15991012.854166666
2019-02-13,7093127.010416667
2019-02-14,2003596.125
2019-02-15,9732323.067708334
2019-02-16,2825353.7552083335
2019-02-17,1529757.4270833333
2019-02-18,3335751.6927083335
2019-02-19,6301388.552083333
2019-02-20,4445042.947916667
2019-02-21,6205231.697916667
2019-02-22,5316994.59375
2019-02-23,2284539.5260416665
2019-02-24,2578706.53125
2019-02-25,5647723.979166667
2019-02-26,3095928.0364583335
2019-02-27,3621757.0104166665
2019-02-28,4721823.005208333
2019-03-01,6426696.682291667
2019-03-02,3340687.3489583335
2019-03-03,2082169.3385416667
2019-03-04,4740168.40625
2019-03-05,2365570.1875
2019-03-06,5335178.260416667
2019-03-07,4258329.895833333
2019-03-08,2280721.4947916665
2019-03-09,1762738.3125
2019-03-10,1394551.640625
2019-03-11,3113376.125
2019-03-12,4314413.927083333
2019-03-13,6059248.703125
2019-03-14,2681616.3697916665
2019-03-15,1763851.2864583333
2019-03-16,922152.6302083334
2019-03-17,945280.6666666666
2019-03-18,1532831.2552083333
2019-03-19,1560992.578125
2019-03-20,3012063.9166666665
2019-03-21,3074185.765625
2019-03-22,1582139.7552083333
2019-03-23,788117.6666666666
2019-03-24,929581.390625
2019-03-25,2168468.4322916665
2019-03-26,7523835.671875
2019-03-27,11264181.244791666
2019-03-28,17245470.317708332
2019-03-29,19355859.359375
2019-03-30,16530734.026041666
2019-03-31,13936585.625
2019-04-01,21924181.75
2019-04-02,33190086.390625
2019-04-03,39465207.427083336
2019-04-04,43164175.213541664
2019-04-05,23436309.244791668
2019-04-06,10742657.776041666
2019-04-07,4469463.614583333
2019-04-08,7069189.390625
2019-04-09,8480759.786458334
2019-04-10,7296860.885416667
2019-04-11,6720486.828125
2019-04-12,3336549.3125
2019-04-13,2920862.9791666665
2019-04-14,3397541.890625
2019-04-15,5865786.265625
2019-04-16,9696072.291666666
2019-04-17,11085840.645833334
2019-04-18,12446456.291666666
2019-04-19,7847918.317708333
2019-04-20,13513045.572916666
2019-04-21,5196291.0
2019-04-22,8053150.78125
2019-04-23,20456730.197916668
2019-04-24,20742732.864583332
2019-04-25,12929635.442708334
2019-04-26,12003666.416666666
2019-04-27,4241798.807291667
2019-04-28,2088330.4479166667
2019-04-29,7827196.265625
2019-04-30,10408107.822916666
2019-05-01,3260604.5208333335
2019-05-02,2697508.1197916665
2019-05-03,7388547.9375
2019-05-04,4935228.270833333
2019-05-05,5407958.53125
2019-05-06,6214882.239583333
2019-05-07,10511389.666666666
2019-05-08,12598402.151041666
2019-05-09,13377133.125
2019-05-10,20055846.677083332
2019-05-11,22940355.932291668
2019-05-12,13909128.4375
2019-05-13,6777872.229166667
2019-05-14,14312960.979166666
2019-05-15,27192712.598958332
2019-05-16,40228629.65625
2019-05-17,41698633.28125
2019-05-18,27712175.109375
2019-05-19,4034060.4739583335
2019-05-20,6946706.401041667
2019-05-21,12195561.296875
2019-05-22,10720216.645833334
2019-05-23,6854254.848958333
2019-05-24,10886247.28125
2019-05-25,5379069.432291667
2019-05-26,1615805.0833333333
2019-05-27,7103530.208333333
2019-05-28,8310698.432291667
2019-05-29,3589344.0364583335
2019-05-30,9144692.651041666
2019-05-31,22297982.098958332
2019-06-01,15797685.890625
2019-06-02,7145194.583333333
2019-06-03,13001401.208333334
2019-06-04,16979565.411458332
2019-06-05,4959840.942708333
2019-06-06,2808878.0572916665
2019-06-07,6646492.328125
2019-06-08,3386733.1614583335
2019-06-09,1756899.4479166667
2019-06-10,3772991.6770833335
2019-06-11,9975503.864583334
2019-06-12,8827878.848958334
2019-06-13,12700784.546875
2019-06-14,15993713.927083334
2019-06-15,6289601.421875
2019-06-16,8969659.90625
2019-06-17,16335095.791666666
2019-06-18,15810799.114583334
2019-06-19,5929236.0625
2019-06-20,12945400.145833334
2019-06-21,23317748.354166668
2019-06-22,30485228.28125
2019-06-23,7270253.723958333
2019-06-24,5582806.182291667
2019-06-25,11944638.421875
2019-06-26,24049397.864583332
2019-06-27,44132059.0625
2019-06-28,36971964.307291664
2019-06-29,7080898.895833333
2019-06-30,1409737.203125
2019-07-01,10259632.270833334
2019-07-02,16339789.614583334
2019-07-03,4549712.713541667
2019-07-04,5454612.015625
2019-07-05,4267362.067708333
2019-07-06,1233619.8541666667
2019-07-07,1509156.5625
2019-07-08,6626038.697916667
2019-07-09,7877756.739583333
2019-07-10,17956193.661458332
2019-07-11,24262268.52631579
2019-07-12,14646797.333333334
2019-07-13,2164035.375
2019-07-14,2320737.34375
2019-07-15,5724699.6875
2019-07-16,1675480.953125
2019-07-17,16357014.385416666
2019-07-18,38765990.052083336
2019-07-19,43267141.7819149
2019-07-20,7716294.489583333
2019-07-21,2011926.1822916667
2019-07-22,3696611.1354166665
2019-07-23,3522993.4427083335
2019-07-24,4304957.020833333
2019-07-25,3305385.1197916665
2019-07-26,1727429.546875
2019-07-27,1376416.6041666667
2019-07-28,1056679.9166666667
2019-07-29,1777922.8072916667
2019-07-30,5816176.723958333
2019-07-31,2549004.296875
2019-08-01,3647066.03125
2019-08-02,2507906.0416666665
2019-08-03,1105209.3541666667
2019-08-04,1045560.703125
2019-08-05,5361222.578125
2019-08-06,3887998.1145833335
2019-08-07,6951208.572916667
2019-08-08,10865013.317708334
2019-08-09,3919121.5520833335
2019-08-10,1392744.4322916667
2019-08-11,928821.2604166666
2019-08-12,8205420.520833333
2019-08-13,8414872.145833334
2019-08-14,2232054.53125
2019-08-15,2997142.6979166665
2019-08-16,4703490.192708333
2019-08-17,1926691.3854166667
2019-08-18,1779761.0520833333
2019-08-19,2620450.4427083335
2019-08-20,3623536.328125
2019-08-21,5071184.729166667
2019-08-22,5324313.135416667
2019-08-23,2183963.859375
2019-08-24,1821692.5572916667
2019-08-25,1244372.3854166667
2019-08-26,5406814.703125
2019-08-27,3706944.328125
2019-08-28,4091813.65625
2019-08-29,2187723.7552083335
2019-08-30,2528589.6770833335
2019-08-31,1116796.8229166667
2019-09-01,1198293.0520833333
2019-09-02,3309532.8229166665
2019-09-03,3096847.3802083335
2019-09-04,6442863.072916667
2019-09-05,2819624.9947916665
2019-09-06,2819850.609375
2019-09-07,1404124.5260416667
2019-09-08,857106.1302083334
2019-09-09,3913132.703125
2019-09-10,1950824.3645833333
2019-09-11,2722989.1510416665
2019-09-12,1516257.484375
2019-09-13,3888156.2864583335
2019-09-14,1067992.6770833333
2019-09-15,2527124.6197916665
2019-09-16,5915496.614583333
2019-09-17,3616500.6822916665
2019-09-18,3462200.6666666665
2019-09-19,2258286.59375
2019-09-20,3211437.6458333335
2019-09-21,1242761.0208333333
2019-09-22,1017403.25
2019-09-23,9245105.625
2019-09-24,3951758.6614583335
2019-09-25,2652068.9895833335
2019-09-26,1636925.6041666667
2019-09-27,5430850.989583333
2019-09-28,1160432.4739583333
2019-09-29,1004538.140625
2019-09-30,6008748.9375
2019-10-01,2824371.015625
2019-10-02,1800259.3489583333
2019-10-03,3058428.0572916665
2019-10-04,1854638.03125
2019-10-05,1000000.4114583334
2019-10-06,1051813.0885416667
2019-10-07,1916250.0625
2019-10-08,1718228.5625
2019-10-09,5272286.96875
2019-10-10,1662732.2708333333
2019-10-11,2061085.109375
2019-10-12,1240336.7447916667
2019-10-13,1299659.3489583333
2019-10-14,4173932.2239583335
2019-10-15,1865556.5625
2019-10-16,2274581.390625
2019-10-17,3394864.0
2019-10-18,2202760.3958333335
2019-10-19,1376156.4114583333
2019-10-20,854893.109375
2019-10-21,1171660.1666666667
2019-10-22,2689617.1979166665
2019-10-23,1644264.09375
2019-10-24,4783506.848958333
2019-10-25,5959592.348958333
2019-10-26,5698368.234375
2019-10-27,3781292.2135416665
2019-10-28,4658544.270833333
2019-10-29,3032193.046875
2019-10-30,2181580.15625
2019-10-31,3597992.4375
2019-11-01,6078834.802083333
2019-11-02,1521948.3125
2019-11-03,1945557.1666666667
2019-11-04,4492972.9375
2019-11-05,3524630.9583333335
2019-11-06,5187714.614583333
2019-11-07,4411573.182291667
2019-11-08,3941631.6614583335
2019-11-09,2129273.8229166665
2019-11-10,1157606.2083333333
2019-11-11,1719786.5260416667
2019-11-12,4576410.28125
2019-11-13,5558928.348958333
2019-11-14,1825693.4322916667
2019-11-15,64534464.921875
2019-11-16,62955998.364583336
2019-11-17,20500959.947916668
2019-11-18,5151590.6875
2019-11-19,5475695.432291667
2019-11-20,2018538.3333333333
2019-11-21,3884607.2604166665
2019-11-22,6423297.119791667
2019-11-23,1067024.0364583333
2019-11-24,1518497.09375
2019-11-25,9141917.697916666
2019-11-26,15747904.890625
2019-11-27,3618479.4375
2019-11-28,1492633.2604166667
2019-11-29,5788698.921875
2019-11-30,1738867.5833333333
2019-12-01,1031968.0
2019-12-02,2426504.78125
2019-12-03,1497022.6614583333
2019-12-04,1348646.546875
2019-12-05,1469241.7395833333
2019-12-06,2876088.171875
2019-12-07,1106727.3072916667
2019-12-08,827388.4791666666
2019-12-09,3959433.0416666665
2019-12-10,2941314.4635416665
2019-12-11,3050213.359375
2019-12-12,2605297.0677083335
2019-12-13,1521868.28125
2019-12-14,1086669.4114583333
2019-12-15,2640417.7239583335
2019-12-16,2246623.8489583335
2019-12-17,8234153.255208333
2019-12-18,4191511.7395833335
2019-12-19,2255075.7239583335
2019-12-20,1443830.3072916667
2019-12-21,825763.6822916666
2019-12-22,843539.3645833334
2019-12-23,2984145.3854166665
2019-12-24,2292494.8385416665
2019-12-25,1035091.9322916666
2019-12-26,1155636.140625
2019-12-27,1288972.625
2019-12-28,1169162.2760416667
2019-12-29,754730.4427083334
2019-12-30,1225809.5729166667
2019-12-31,2261684.3333333335
2020-01-01,582890.4427083334
2020-01-02,1364773.1197916667
2020-01-03,1209111.9114583333
2020-01-04,996056.734375
2020-01-05,854997.1614583334
2020-01-06,4030594.8229166665
2020-01-07,1860417.53125
2020-01-08,5766798.369791667
2020-01-09,2590483.1458333335
2020-01-10,2115614.9739583335
2020-01-11,1048490.3854166666
2020-01-12,965338.875
2020-01-13,4755597.973958333
2020-01-14,6241772.520833333
2020-01-15,2983983.2760416665
2020-01-16,1551292.3229166667
2020-01-17,3060255.4114583335
2020-01-18,2198785.0364583335
2020-01-19,1700845.984375
2020-01-20,1463771.84375
2020-01-21,4015498.0885416665
2020-01-22,2282189.671875
2020-01-23,1687616.8333333333
2020-01-24,4465223.119791667
2020-01-25,1659118.4635416667
2020-01-26,1414925.1875
2020-01-27,6617249.244791667
2020-01-28,3843485.3541666665
2020-01-29,2419968.2135416665
2020-01-30,3131312.1458333335
2020-01-31,3675779.6666666665
2020-02-01,3171877.21875
2020-02-02,2238632.6041666665
2020-02-03,3502053.1510416665
2020-02-04,5165676.8125
2020-02-05,1872950.0364583333
2020-02-06,10982286.067708334
2020-02-07,16522111.338541666
2020-02-08,2757856.5052083335
2020-02-09,1190942.03125
2020-02-10,7420927.692708333
2020-02-11,7876165.359375
2020-02-12,10697806.308510639
2020-02-13,7083490.401041667
2020-02-14,6175986.776041667
2020-02-15,2608012.2604166665
2020-02-16,1354284.8854166667
2020-02-17,2035385.8541666667
2020-02-18,3025634.921875
2020-02-19,3646555.796875
2020-02-20,5627637.869791667
2020-02-21,2609746.703125
2020-02-22,1343886.0208333333
2020-02-23,1199753.9947916667
2020-02-24,3962301.984375
2020-02-25,3868687.578125
2020-02-26,4967234.036458333
2020-02-27,3039499.9947916665
2020-02-28,1671062.4583333333
2020-02-29,1784792.8645833333
2020-03-01,850093.1979166666
2020-03-02,4776531.317708333
2020-03-03,4316301.177083333
2020-03-04,12036699.140625
2020-03-05,2209347.7447916665
2020-03-06,5270671.989583333
2020-03-07,1067379.3125
2020-03-08,969658.6510416666
2020-03-09,4921190.822916667
2020-03-10,5808498.145833333
2020-03-11,8068021.651041667
2020-03-12,11579484.151041666
2020-03-13,22005310.77840909
2020-03-14,7120572.421875
2020-03-15,2727108.7552083335
2020-03-16,8239804.557291667
2020-03-17,9613031.385416666
2020-03-18,8404416.729166666
2020-03-19,9403928.484375
2020-03-20,15067909.583333334
2020-03-21,4023548.6302083335
2020-03-22,1187514.7135416667
2020-03-23,6424794.411458333
2020-03-24,3089820.7239583335
2020-03-25,10568134.723404255
2020-03-26,6711062.213541667
2020-03-27,4423811.677083333
2020-03-28,1546414.6979166667
2020-03-29,837789.8229166666
2020-03-30,2470269.359375
2020-03-31,3046761.7552083335
2020-04-01,3124853.4270833335
2020-04-02,3275279.6666666665
2020-04-03,6700235.494791667
2020-04-04,7049610.859375
2020-04-05,1540649.6302083333
2020-04-06,6187235.390625
2020-04-07,5696921.5
2020-04-08,2919838.296875
2020-04-09,6561116.53125
2020-04-10,1630573.484375
2020-04-11,1159200.46875
2020-04-12,1189900.203125
2020-04-13,1246596.8020833333
2020-04-14,4285663.640625
2020-04-15,4932996.338541667
2020-04-16,2402606.6614583335
2020-04-17,10016231.609375
2020-04-18,3675973.3229166665
2020-04-19,1227977.5989583333
2020-04-20,2900103.8854166665
2020-04-21,2349455.1614583335
2020-04-22,15102539.984375
2020-04-23,28252634.78125
2020-04-24,22103825.255208332
2020-04-25,17485065.557291668
2020-04-26,3833697.140625
2020-04-27,4916113.4375
2020-04-28,3874240.1041666665
2020-04-29,9284876.713541666
2020-04-30,56314108.583333336
2020-05-01,62941693.520833336
2020-05-02,33284690.973958332
2020-05-03,6810601.989583333
2020-05-04,4415697.484375
2020-05-05,7390051.5625
2020-05-06,5941101.166666667
2020-05-07,16996839.265625
2020-05-08,38352152.328125
2020-05-09,52275288.255208336
2020-05-10,27446326.28125
2020-05-11,13194830.708333334
2020-05-12,17813824.182291668
2020-05-13,27704624.744791668
2020-05-14,54550645.541666664
2020-05-15,67104669.302083336
2020-05-16,57385033.385416664
2020-05-17,59729810.916666664
2020-05-18,64713333.770833336
2020-05-19,77006252.72916667
2020-05-20,86547343.95833333
2020-05-21,80628761.28645833
2020-05-22,86281429.421875
2020-05-23,85025633.234375
2020-05-24,71004591.20833333
2020-05-25,61934412.942708336
2020-05-26,58321109.796875
2020-05-27,47387488.895833336
2020-05-28,38417153.072916664
2020-05-29,28482149.713541668
2020-05-30,8524120.427083334
2020-05-31,1405606.9322916667
2020-06-01,6903710.5625
2020-06-02,14802387.083333334
2020-06-03,18944202.744791668
2020-06-04,6094431.390625
2020-06-05,2056778.0885416667
2020-06-06,1267265.4010416667
2020-06-07,1636470.4895833333
2020-06-08,8731325.557291666
2020-06-09,4618255.677083333
2020-06-10,5654181.223958333
2020-06-11,13353638.661458334
2020-06-12,17147750.65625
2020-06-13,2278522.1927083335
2020-06-14,795813.015625
2020-06-15,8404429.088541666
2020-06-16,8183503.9375
2020-06-17,7550160.3125
2020-06-18,8974709.817708334
2020-06-19,10187528.557291666
2020-06-20,2327631.84375
2020-06-21,1218414.90625
2020-06-22,14785694.708333334
2020-06-23,23752287.40625
2020-06-24,18507703.5625
2020-06-25,12935601.598958334
2020-06-26,5654225.432291667
2020-06-27,3398713.2708333335
2020-06-28,2469671.1458333335
2020-06-29,8336385.359375
2020-06-30,10162308.625
2020-07-01,11824513.927083334
2020-07-02,5928941.703125
2020-07-03,9438675.15625
2020-07-04,1943064.203125
2020-07-05,1356276.78125
2020-07-06,3811675.375
2020-07-07,6078490.744791667
2020-07-08,8375996.786458333
2020-07-09,7612238.770833333
2020-07-10,6453974.734375
2020-07-11,2353744.0989583335
2020-07-12,1510488.5572916667
2020-07-13,13387012.015625
2020-07-14,24781314.9375
2020-07-15,19706796.557291668
2020-07-16,24304428.864583332
2020-07-17,37467597.604166664
2020-07-18,41711173.390625
2020-07-19,35185907.697916664
2020-07-20,34412766.947916664
2020-07-21,47980616.619791664
2020-07-22,60671800.369791664
2020-07-23,70484420.03645833
2020-07-24,70867405.91666667
2020-07-25,50065079.114583336
2020-07-26,37010670.239583336
2020-07-27,32988561.979166668
2020-07-28,55114812.182291664
2020-07-29,51203834.921875
2020-07-30,56525168.864583336
2020-07-31,65306462.338541664
2020-08-01,66291048.791666664
2020-08-02,53797419.5625
2020-08-03,41904456.229166664
2020-08-04,33367038.0
2020-08-05,37686741.817708336
2020-08-06,45718980.682291664
2020-08-07,43901984.088541664
2020-08-08,34241921.026041664
2020-08-09,8891765.9375
2020-08-10,13452614.401041666
2020-08-11,14413701.869791666
2020-08-12,10571818.53125
2020-08-13,7592163.90625
2020-08-14,10702607.9375
2020-08-15,6304162.395833333
2020-08-16,2185199.8229166665
2020-08-17,11733099.53125
2020-08-18,31498588.307291668
2020-08-19,32479165.567708332
2020-08-20,23138717.895833332
2020-08-21,22349343.526041668
2020-08-22,26895704.984375
2020-08-23,6454591.239583333
2020-08-24,20326124.5625
2020-08-25,30077765.828125
2020-08-26,33423562.453125
2020-08-27,42870864.604166664
2020-08-28,39415251.369791664
2020-08-29,24788157.369791668
2020-08-30,13668717.567708334
2020-08-31,10064817.375
2020-09-01,21568719.59375
2020-09-02,22954330.755208332
2020-09-03,37490401.557291664
2020-09-04,54532864.697916664
2020-09-05,51269311.046875
2020-09-06,22450056.109375
2020-09-07,6311372.15625
2020-09-08,3700138.9479166665
2020-09-09,6726339.510416667
2020-09-10,13633029.265625
2020-09-11,13951557.546875
2020-09-12,2193946.5520833335
2020-09-13,1625574.5625
2020-09-14,2552330.9322916665
2020-09-15,13364488.557291666
2020-09-16,8034878.796875
2020-09-17,3627363.2239583335
2020-09-18,8572060.666666666
2020-09-19,4999050.859375
2020-09-20,2080726.7604166667
2020-09-21,13579040.369791666
2020-09-22,24558923.0
2020-09-23,36219026.854166664
2020-09-24,30820782.114583332
2020-09-25,24522892.114583332
2020-09-26,14936737.005208334
2020-09-27,1625141.9270833333
2020-09-28,10586350.989583334
2020-09-29,16874309.208333332
2020-09-30,17342551.338541668
2020-10-01,28543797.96875
2020-10-02,44075030.005208336
2020-10-03,31119139.052083332
2020-10-04,4047149.0364583335
2020-10-05,12032272.875
2020-10-06,16376959.354166666
2020-10-07,17120298.473958332
2020-10-08,8517651.057291666
2020-10-09,17206687.026041668
2020-10-10,10957766.270833334
2020-10-11,1937723.1041666667
2020-10-12,11871690.416666666
2020-10-13,12912953.395833334
2020-10-14,6667639.546875
2020-10-15,6731551.677083333
2020-10-16,6485665.791666667
2020-10-17,2828249.0104166665
2020-10-18,5325032.723958333
2020-10-19,10269707.125
2020-10-20,13684701.291666666
2020-10-21,23704529.166666668
2020-10-22,34875225.432291664
2020-10-23,43872299.979166664
2020-10-24,32082315.380208332
2020-10-25,19016655.848958332
2020-10-26,21646823.5
2020-10-27,51328097.723958336
2020-10-28,66117019.307291664
2020-10-29,63172337.385416664
2020-10-30,65521060.114583336
2020-10-31,68076100.78125
2020-11-01,50391362.255208336
2020-11-02,67498487.09375
2020-11-03,67752954.41145833
2020-11-04,62141440.0625
2020-11-05,66509300.145833336
2020-11-06,75226646.08854167
2020-11-07,61360468.098958336
2020-11-08,41137568.572916664
2020-11-09,16562161.442708334
2020-11-10,6691426.15625
2020-11-11,5760405.005208333
2020-11-12,6056381.989583333
2020-11-13,5608536.619791667
2020-11-14,5072803.744791667
2020-11-15,7203279.182291667
2020-11-16,8940823.203125
2020-11-17,9033621.0625
2020-11-18,6738168.848958333
2020-11-19,16702236.145833334
2020-11-20,8933960.125
2020-11-21,2589178.6354166665
2020-11-22,1957278.7135416667
2020-11-23,8872927.578125
2020-11-24,27301824.140625
2020-11-25,33971496.286458336
2020-11-26,38985866.963541664
2020-11-27,35653145.854166664
2020-11-28,16842700.348958332
2020-11-29,3596158.171875
2020-11-30,19144099.802083332
2020-12-01,34780923.328125
2020-12-02,45428326.4375
2020-12-03,41623838.427083336
2020-12-04,44958775.5
2020-12-05,31415191.348958332
2020-12-06,16871655.609375
2020-12-07,8650137.197916666
2020-12-08,8339015.270833333
2020-12-09,12595842.541666666
2020-12-10,22500822.369791668
2020-12-11,20039090.072916668
2020-12-12,19338748.375
2020-12-13,3174133.2239583335
2020-12-14,7575563.114583333
2020-12-15,11543108.197916666
2020-12-16,20011963.458333332
2020-12-17,63348262.057291664
2020-12-18,57972347.895833336
2020-12-19,41781147.109375
2020-12-20,26484031.776041668
2020-12-21,35461059.859375
2020-12-22,39023879.166666664
2020-12-23,55470682.223958336
2020-12-24,60984095.786458336
2020-12-25,54151958.6875
2020-12-26,40340365.666666664
2020-12-27,37906049.59375
2020-12-28,45793253.994791664
2020-12-29,52289074.588541664
2020-12-30,47399568.109375
2020-12-31,53237983.416666664
2021-01-01,30645713.052083332
2021-01-02,17275095.041666668
2021-01-03,17663175.765625
2021-01-04,15808025.385416666
2021-01-05,24630431.546875
2021-01-06,30320517.1875
2021-01-07,39796234.463541664
2021-01-08,66025389.671875
2021-01-09,86263279.79166667
2021-01-10,81196165.53645833
2021-01-11,88063492.9375
2021-01-12,83494227.90104167
2021-01-13,89030782.31770833
2021-01-14,84309840.73958333
2021-01-15,86163336.17708333
2021-01-16,74846822.140625
2021-01-17,89813214.88020833
2021-01-18,78404277.31770833
2021-01-19,80114247.36979167
2021-01-20,84631057.671875
2021-01-21,85995944.18229167
2021-01-22,90735816.43229167
2021-01-23,95429167.77083333
2021-01-24,66371107.442708336
2021-01-25,74867497.328125
2021-01-26,67967005.65104167
2021-01-27,67727059.46875
2021-01-28,67690283.14583333
2021-01-29,81075247.875
2021-01-30,71721291.42708333
2021-01-31,73212520.50520833
2021-02-01,84698813.67708333
2021-02-02,79539091.46875
2021-02-03,79639864.70833333
2021-02-04,76477061.890625
2021-02-05,74727124.73958333
2021-02-06,78360608.09895833
2021-02-07,75843631.90104167
2021-02-08,75112124.14583333
2021-02-09,80694046.16666667
2021-02-10,75607117.88541667
2021-02-11,80702681.66145833
2021-02-12,81422167.22395833
2021-02-13,81569613.46354167
2021-02-14,81595194.99479167
2021-02-15,81866986.26041667
2021-02-16,84055315.765625
2021-02-17,82733871.19270833
2021-02-18,81417465.23958333
2021-02-19,76275243.05729167
2021-02-20,79057468.78125
2021-02-21,78879504.98958333
2021-02-22,76414084.75
2021-02-23,74239161.11979167
2021-02-24,73419020.54166667
2021-02-25,80783707.78125
2021-02-26,82132067.28645833
2021-02-27,81522146.71354167
2021-02-28,82036974.57291667
2021-03-01,82752339.34375
2021-03-02,82113636.83854167
2021-03-03,81588002.74479167
2021-03-04,82592414.11458333
2021-03-05,83072947.79166667
2021-03-06,84243324.05729167
2021-03-07,91825026.48958333
2021-03-08,92137722.14583333
2021-03-09,90526568.52083333
2021-03-10,90078893.734375
2021-03-11,84228169.984375
2021-03-12,77437086.296875
2021-03-13,77182362.90625
2021-03-14,78018669.69791667
2021-03-15,77171352.53125
2021-03-16,79920461.08333333
2021-03-17,82164046.36458333
2021-03-18,77626378.109375
2021-03-19,79109873.09375
2021-03-20,78773885.9375
2021-03-21,80367738.02083333
2021-03-22,88539132.16145833
2021-03-23,88335660.93229167
2021-03-24,88163948.00520833
2021-03-25,98330092.65625
2021-03-26,107879020.22395833
2021-03-27,102942603.57291667
2021-03-28,88324090.76041667
2021-03-29,83559452.70833333
2021-03-30,84708355.05729167
2021-03-31,84863121.296875
2021-04-01,85190407.890625
2021-04-02,86435650.38020833
2021-04-03,84831018.484375
2021-04-04,79911064.94791667
2021-04-05,82596894.078125
2021-04-06,87463947.8125
2021-04-07,87848108.19270833
2021-04-08,85009121.05729167
2021-04-09,83946355.41666667
2021-04-10,81225914.85416667
2021-04-11,83500099.55208333
2021-04-12,82117375.03125
2021-04-13,82008345.98958333
2021-04-14,81558427.52604167
2021-04-15,81782627.73958333
2021-04-16,82252022.82291667
2021-04-17,71540194.84895833
2021-04-18,70599015.71354167
2021-04-19,73099556.06770833
2021-04-20,71836510.03125
2021-04-21,74889097.59375
2021-04-22,74063481.921875
2021-04-23,73194265.703125
2021-04-24,75360089.83854167
2021-04-25,78061868.16666667
2021-04-26,83861338.79166667
2021-04-27,84898012.66145833
2021-04-28,86386525.09375
2021-04-29,86257228.05208333
2021-04-30,83172022.55729167
2021-05-01,89473988.58333333
2021-05-02,80549006.65625
2021-05-03,82064034.27604167
2021-05-04,67184302.84895833
2021-05-05,70025609.0
2021-05-06,64966940.994791664
2021-05-07,51841288.8125
2021-05-08,76043509.07291667
2021-05-09,53349021.546875
2021-05-10,41541821.828125
2021-05-11,31295964.932291668
2021-05-12,26233642.015625
2021-05-13,34027914.015625
2021-05-14,42500732.098958336
2021-05-15,43353754.197916664
2021-05-16,32284087.630208332
2021-05-17,47114331.510416664
2021-05-18,58580713.619791664
2021-05-19,75059354.984375
2021-05-20,80309768.30729167
2021-05-21,81076626.921875
2021-05-22,76246952.77604167
2021-05-23,71348851.75520833
2021-05-24,67915376.94791667
2021-05-25,65361032.760416664
2021-05-26,82246641.66145833
2021-05-27,73285055.09375
2021-05-28,69023349.515625
2021-05-29,60360255.171875
2021-05-30,24956759.515625
2021-05-31,20617635.03125
2021-06-01,26258995.104166668
2021-06-02,7985286.390625
2021-06-03,6740670.630208333
2021-06-04,4206380.84375
2021-06-05,1693044.3072916667
2021-06-06,1878571.5677083333
2021-06-07,6959795.651041667
2021-06-08,7776979.973958333
2021-06-09,10488280.119791666
2021-06-10,21437478.354166668
2021-06-11,26574591.098958332
2021-06-12,22141736.994791668
2021-06-13,2179894.6145833335
2021-06-14,9588516.71875
2021-06-15,5314552.875
2021-06-16,4225431.989583333
2021-06-17,1399880.6197916667
2021-06-18,1718618.3333333333
2021-06-19,3892192.96875
2021-06-20,23667155.046875
2021-06-21,17150492.671875
2021-06-22,24245937.026041668
2021-06-23,27904794.619791668
2021-06-24,24778406.46875
2021-06-25,18006234.807291668
2021-06-26,10425518.375
2021-06-27,13247771.333333334
2021-06-28,32924643.140625
2021-06-29,35242774.161458336
2021-06-30,44139006.015625
2021-07-01,59843010.015625
2021-07-02,54124391.411458336
2021-07-03,44518532.229166664
2021-07-04,19896849.317708332
2021-07-05,3446039.2291666665
2021-07-06,2547050.265625
2021-07-07,2545990.1770833335
2021-07-08,1672703.5052083333
2021-07-09,3114388.921875
2021-07-10,1000551.1510416666
2021-07-11,1836086.34375
2021-07-12,2022800.1822916667
2021-07-13,2459798.2916666665
2021-07-14,981047.5677083334
2021-07-15,3851839.0104166665
2021-07-16,1076988.8854166667
2021-07-17,926613.625
2021-07-18,1554025.7552083333
2021-07-19,1207885.59375
2021-07-20,9360291.869791666
2021-07-21,3746698.2083333335
2021-07-22,1145233.375
2021-07-23,1104480.5729166667
2021-07-24,896563.78125
2021-07-25,780020.4427083334
2021-07-26,2787488.4635416665
2021-07-27,1181109.3020833333
2021-07-28,1336426.015625
2021-07-29,1403809.6197916667
2021-07-30,1025186.640625
2021-07-31,718413.28125
2021-08-01,1214003.1614583333
2021-08-02,3504423.140625
2021-08-03,1092473.1927083333
2021-08-04,3893978.65625
2021-08-05,974963.046875
2021-08-06,1527301.9166666667
2021-08-07,708670.328125
2021-08-08,954413.5572916666
2021-08-09,2606156.5416666665
2021-08-10,1066573.4010416667
2021-08-11,2171298.15625
