DateTime,Transactions-Per-Second
2018-11-28,2.893576388888889
2018-11-29,2.6513888888888903
2018-11-30,2.734722222222222
2018-12-01,2.507291666666667
2018-12-02,2.3451388888888887
2018-12-03,2.8203125
2018-12-04,2.8494791666666655
2018-12-05,2.9211805555555554
2018-12-06,3.047222222222224
2018-12-07,2.907986111111112
2018-12-08,2.5861111111111112
2018-12-09,2.6072916666666663
2018-12-10,2.934548611111112
2018-12-11,2.884201388888888
2018-12-12,2.9022569444444444
2018-12-13,2.988888888888889
2018-12-14,3.1326388888888883
2018-12-15,2.930902777777779
2018-12-16,2.5326388888888887
2018-12-17,3.3402777777777786
2018-12-18,2.9904513888888875
2018-12-19,3.3359374999999996
2018-12-20,3.261805555555554
2018-12-21,3.1418402777777774
2018-12-22,2.8090277777777786
2018-12-23,2.784895833333332
2018-12-24,3.0730902777777778
2018-12-25,2.878819444444444
2018-12-26,3.130902777777777
2018-12-27,3.368749999999999
2018-12-28,3.4185763888888876
2018-12-29,2.9734374999999993
2018-12-30,2.948958333333333
2018-12-31,2.915277777777778
2019-01-01,2.632986111111111
2019-01-02,3.029166666666667
2019-01-03,3.258159722222222
2019-01-04,3.170486111111112
2019-01-05,3.0703125
2019-01-06,2.82517361111111
2019-01-07,3.1595486111111133
2019-01-08,3.564930555555557
2019-01-09,3.5597222222222205
2019-01-10,3.638194444444446
2019-01-11,3.440451388888889
2019-01-12,3.1218749999999997
2019-01-13,3.0135416666666655
2019-01-14,3.6689236111111083
2019-01-15,3.436979166666667
2019-01-16,3.3121527777777775
2019-01-17,3.2647569444444446
2019-01-18,3.3748263888888896
2019-01-19,3.0968749999999994
2019-01-20,3.2619791666666678
2019-01-21,3.5095486111111107
2019-01-22,3.3000000000000007
2019-01-23,3.3190972222222235
2019-01-24,3.351215277777779
2019-01-25,3.310590277777779
2019-01-26,3.1611111111111097
2019-01-27,3.035416666666665
2019-01-28,3.4317708333333328
2019-01-29,3.559548611111113
2019-01-30,3.625347222222223
2019-01-31,3.7596590909090897
2019-02-01,3.6694444444444447
2019-02-02,3.528472222222224
2019-02-03,3.236979166666666
2019-02-04,3.6593750000000025
2019-02-05,3.876388888888888
2019-02-06,3.8098958333333357
2019-02-07,3.9578124999999993
2019-02-08,3.7199652777777765
2019-02-09,3.4027777777777763
2019-02-10,3.2517361111111094
2019-02-11,3.5704861111111104
2019-02-12,3.1894097222222224
2019-02-13,3.6114583333333337
2019-02-14,3.973784722222223
2019-02-15,3.3690972222222215
2019-02-16,3.477777777777779
2019-02-17,3.4840277777777793
2019-02-18,3.8428819444444433
2019-02-19,3.81267361111111
2019-02-20,3.474479166666665
2019-02-21,3.4274305555555546
2019-02-22,3.649652777777778
2019-02-23,3.604166666666666
2019-02-24,3.4401041666666674
2019-02-25,3.685416666666665
2019-02-26,3.945659722222222
2019-02-27,3.7501736111111117
2019-02-28,4.044965277777776
2019-03-01,3.947048611111112
2019-03-02,3.620659722222223
2019-03-03,3.7524305555555557
2019-03-04,3.3628472222222237
2019-03-05,3.198611111111109
2019-03-06,3.08732638888889
2019-03-07,3.2006944444444443
2019-03-08,3.1437499999999994
2019-03-09,2.7241319444444443
2019-03-10,2.444791666666666
2019-03-11,3.2564236111111113
2019-03-12,3.258680555555556
2019-03-13,3.182291666666666
2019-03-14,3.3060763888888878
2019-03-15,3.3545138888888886
2019-03-16,2.8953125000000006
2019-03-17,2.525868055555556
2019-03-18,3.2812500000000013
2019-03-19,3.393576388888889
2019-03-20,3.3878472222222222
2019-03-21,3.364236111111109
2019-03-22,3.3539930555555553
2019-03-23,2.805034722222222
2019-03-24,2.535416666666667
2019-03-25,3.6567708333333324
2019-03-26,4.219618055555557
2019-03-27,4.130729166666663
2019-03-28,4.33611111111111
2019-03-29,4.235590277777777
2019-03-30,4.081597222222222
2019-03-31,4.138194444444444
2019-04-01,4.44670138888889
2019-04-02,4.555902777777779
2019-04-03,4.260416666666666
2019-04-04,3.861111111111111
2019-04-05,3.8828125000000013
2019-04-06,3.8276041666666636
2019-04-07,3.835416666666665
2019-04-08,4.126388888888887
2019-04-09,3.91267361111111
2019-04-10,4.3890625
2019-04-11,4.348090277777777
2019-04-12,4.042187500000001
2019-04-13,3.9892361111111128
2019-04-14,3.7272569444444428
2019-04-15,4.104687500000002
2019-04-16,4.119965277777777
2019-04-17,3.860069444444443
2019-04-18,4.171874999999999
2019-04-19,3.9777777777777765
2019-04-20,3.579340277777778
2019-04-21,4.1065972222222245
2019-04-22,3.9541666666666675
2019-04-23,3.868229166666666
2019-04-24,4.104513888888888
2019-04-25,4.178472222222223
2019-04-26,4.236805555555555
2019-04-27,3.933333333333335
2019-04-28,3.967361111111112
2019-04-29,4.038888888888889
2019-04-30,4.025868055555556
2019-05-01,4.67222222222222
2019-05-02,4.954513888888887
2019-05-03,4.238888888888889
2019-05-04,3.8678819444444468
2019-05-05,3.5772569444444424
2019-05-06,4.189930555555554
2019-05-07,3.958680555555557
2019-05-08,4.204687500000001
2019-05-09,3.956770833333333
2019-05-10,3.835590277777778
2019-05-11,3.712326388888888
2019-05-12,3.633854166666666
2019-05-13,4.47986111111111
2019-05-14,4.319618055555555
2019-05-15,4.327604166666669
2019-05-16,4.328993055555556
2019-05-17,4.1109374999999995
2019-05-18,3.4102430555555543
2019-05-19,3.8600694444444454
2019-05-20,4.392187500000001
2019-05-21,4.275868055555555
2019-05-22,4.360937500000001
2019-05-23,4.238715277777778
2019-05-24,4.240972222222221
2019-05-25,3.679166666666666
2019-05-26,4.170659722222222
2019-05-27,4.584201388888889
2019-05-28,4.305381944444443
2019-05-29,4.476909722222223
2019-05-30,4.290972222222221
2019-05-31,3.677430555555557
2019-06-01,3.2654513888888896
2019-06-02,3.2986111111111107
2019-06-03,3.5902777777777786
2019-06-04,3.892361111111112
2019-06-05,4.093229166666666
2019-06-06,4.011631944444445
2019-06-07,3.944270833333333
2019-06-08,3.1921875000000006
2019-06-09,3.3421874999999996
2019-06-10,3.9312500000000004
2019-06-11,3.7741319444444446
2019-06-12,3.7081597222222222
2019-06-13,3.9972222222222205
2019-06-14,4.150520833333336
2019-06-15,3.618055555555556
2019-06-16,3.3477430555555565
2019-06-17,3.90763888888889
2019-06-18,4.128124999999999
2019-06-19,4.357465277777778
2019-06-20,3.8097222222222236
2019-06-21,4.0125
2019-06-22,3.9949652777777778
2019-06-23,3.918402777777777
2019-06-24,4.328125
2019-06-25,4.306770833333332
2019-06-26,4.846527777777777
2019-06-27,4.098263888888888
2019-06-28,3.752777777777777
2019-06-29,3.7612847222222237
2019-06-30,3.635763888888888
2019-07-01,3.976215277777777
2019-07-02,3.950868055555554
2019-07-03,4.399131944444443
2019-07-04,4.102951388888889
2019-07-05,4.150520833333334
2019-07-06,3.880381944444444
2019-07-07,3.4753472222222217
2019-07-08,4.1715277777777775
2019-07-09,4.140625
2019-07-10,3.430555555555556
2019-07-11,3.3470486111111124
2019-07-12,3.7317708333333353
2019-07-13,3.374652777777777
2019-07-14,3.415798611111111
2019-07-15,3.8208333333333324
2019-07-16,4.074305555555557
2019-07-17,3.631944444444444
2019-07-18,3.4486111111111106
2019-07-19,3.0230902777777793
2019-07-20,3.357118055555555
2019-07-21,3.1147569444444447
2019-07-22,3.631944444444446
2019-07-23,3.501041666666666
2019-07-24,3.356944444444444
2019-07-25,3.626041666666668
2019-07-26,3.5607638888888893
2019-07-27,3.171354166666666
2019-07-28,3.023611111111111
2019-07-29,3.7064236111111124
2019-07-30,3.617708333333333
2019-07-31,4.048263888888889
2019-08-01,3.722916666666666
2019-08-02,3.88628472222222
2019-08-03,3.56736111111111
2019-08-04,3.268750000000001
2019-08-05,3.8359374999999987
2019-08-06,4.0505208333333345
2019-08-07,4.3642361111111105
2019-08-08,3.5112847222222214
2019-08-09,3.770138888888886
2019-08-10,3.360763888888888
2019-08-11,2.9696180555555554
2019-08-12,3.6340277777777796
2019-08-13,3.908506944444445
2019-08-14,3.9189236111111114
2019-08-15,3.931423611111111
2019-08-16,3.5692708333333325
2019-08-17,3.1586805555555553
2019-08-18,2.990277777777777
2019-08-19,3.663020833333332
2019-08-20,3.694444444444444
2019-08-21,3.499305555555555
2019-08-22,3.4725694444444444
2019-08-23,3.7800347222222235
2019-08-24,3.3230902777777787
2019-08-25,3.211805555555556
2019-08-26,3.5383680555555546
2019-08-27,3.615104166666667
2019-08-28,3.815277777777775
2019-08-29,3.792187499999999
2019-08-30,3.806944444444443
2019-08-31,3.6899305555555557
2019-09-01,3.096006944444444
2019-09-02,3.655729166666667
2019-09-03,4.095659722222223
2019-09-04,3.598784722222224
2019-09-05,3.95954861111111
2019-09-06,3.9208333333333343
2019-09-07,3.4220486111111104
2019-09-08,3.200173611111113
2019-09-09,3.553298611111113
2019-09-10,3.743923611111113
2019-09-11,3.730208333333333
2019-09-12,3.6803819444444454
2019-09-13,3.4435763888888875
2019-09-14,3.334375000000002
2019-09-15,3.0840277777777785
2019-09-16,3.853298611111111
2019-09-17,3.7902777777777783
2019-09-18,4.005729166666666
2019-09-19,3.8206597222222225
2019-09-20,3.7545138888888876
2019-09-21,3.630034722222222
2019-09-22,3.4888888888888885
2019-09-23,3.2982638888888878
2019-09-24,3.803298611111112
2019-09-25,3.7758680555555553
2019-09-26,3.910416666666667
2019-09-27,3.3730902777777794
2019-09-28,3.4284722222222253
2019-09-29,3.1031250000000004
2019-09-30,3.4428819444444447
2019-10-01,3.6958333333333324
2019-10-02,3.6329861111111117
2019-10-03,3.6479166666666654
2019-10-04,3.7668402777777774
2019-10-05,3.547569444444445
2019-10-06,3.0277777777777786
2019-10-07,3.6289930555555556
2019-10-08,3.7468749999999993
2019-10-09,3.435416666666668
2019-10-10,3.7833333333333314
2019-10-11,3.8315972222222214
2019-10-12,3.323784722222223
2019-10-13,3.0524305555555546
2019-10-14,3.360416666666666
2019-10-15,3.7774305555555547
2019-10-16,3.7095486111111096
2019-10-17,3.735937500000001
2019-10-18,3.770486111111109
2019-10-19,3.389062499999999
2019-10-20,3.1734375
2019-10-21,3.922222222222222
2019-10-22,3.824479166666666
2019-10-23,3.868923611111111
2019-10-24,3.4267361111111114
2019-10-25,3.5506944444444457
2019-10-26,3.3189236111111113
2019-10-27,2.7484375
2019-10-28,3.393750000000002
2019-10-29,3.469791666666667
2019-10-30,3.4935763888888887
2019-10-31,3.4696180555555576
2019-11-01,3.3730902777777776
2019-11-02,3.2187499999999987
2019-11-03,3.058854166666667
2019-11-04,3.4178819444444444
2019-11-05,3.557812500000002
2019-11-06,3.4777777777777774
2019-11-07,3.4947916666666665
2019-11-08,3.491840277777779
2019-11-09,3.1072916666666663
2019-11-10,3.3102430555555546
2019-11-11,3.654340277777777
2019-11-12,3.5140625
2019-11-13,3.3852430555555575
2019-11-14,3.9081597222222233
2019-11-15,3.616319444444445
2019-11-16,3.104687500000001
2019-11-17,2.951909722222222
2019-11-18,3.540104166666668
2019-11-19,3.4939236111111125
2019-11-20,3.5892361111111115
2019-11-21,3.623263888888888
2019-11-22,3.452604166666667
2019-11-23,3.237326388888889
2019-11-24,2.9576388888888894
2019-11-25,3.376041666666666
2019-11-26,3.3105902777777785
2019-11-27,3.4211805555555554
2019-11-28,3.4638888888888903
2019-11-29,3.4045138888888897
2019-11-30,3.036805555555556
2019-12-01,2.9454861111111104
2019-12-02,3.5387152777777775
2019-12-03,3.5939236111111104
2019-12-04,3.648611111111109
2019-12-05,3.4901041666666672
2019-12-06,3.4479166666666665
2019-12-07,3.1581597222222197
2019-12-08,3.0833333333333335
2019-12-09,3.5935763888888896
2019-12-10,3.569965277777779
2019-12-11,3.296180555555555
2019-12-12,3.489236111111112
2019-12-13,3.6197916666666674
2019-12-14,3.3003472222222214
2019-12-15,2.943402777777777
2019-12-16,3.6947916666666676
2019-12-17,3.4848958333333333
2019-12-18,3.502430555555558
2019-12-19,3.6211805555555543
2019-12-20,3.705034722222221
2019-12-21,3.4725694444444444
2019-12-22,3.092881944444444
2019-12-23,3.5086805555555554
2019-12-24,3.171527777777778
2019-12-25,2.735243055555556
2019-12-26,3.3164930555555565
2019-12-27,3.5545138888888883
2019-12-28,3.2756944444444436
2019-12-29,3.1524305555555547
2019-12-30,3.6236111111111096
2019-12-31,3.2649305555555554
2020-01-01,2.7475694444444443
2020-01-02,3.3388888888888886
2020-01-03,3.491145833333332
2020-01-04,3.225868055555555
2020-01-05,3.1998263888888903
2020-01-06,3.357118055555557
2020-01-07,3.8015624999999997
2020-01-08,3.6086805555555572
2020-01-09,3.537326388888889
2020-01-10,3.602777777777778
2020-01-11,3.394791666666668
2020-01-12,3.14496527777778
2020-01-13,3.435243055555555
2020-01-14,3.7526041666666665
2020-01-15,3.720659722222223
2020-01-16,3.642708333333333
2020-01-17,3.6282986111111097
2020-01-18,3.2652777777777797
2020-01-19,3.1112847222222233
2020-01-20,3.556249999999999
2020-01-21,3.533854166666666
2020-01-22,3.6421875000000004
2020-01-23,3.709201388888888
2020-01-24,3.528645833333331
2020-01-25,3.1756944444444444
2020-01-26,2.884375
2020-01-27,3.407465277777778
2020-01-28,3.666319444444444
2020-01-29,3.812847222222222
2020-01-30,3.6831597222222214
2020-01-31,3.7635416666666672
2020-02-01,3.461284722222223
2020-02-02,3.1553819444444446
2020-02-03,3.7178819444444433
2020-02-04,3.6107638888888887
2020-02-05,4.004513888888888
2020-02-06,3.718576388888888
2020-02-07,3.673611111111112
2020-02-08,3.429166666666667
2020-02-09,3.4944444444444436
2020-02-10,3.6637152777777775
2020-02-11,3.8065972222222224
2020-02-12,3.748958333333331
2020-02-13,3.7090277777777767
2020-02-14,3.711458333333333
2020-02-15,3.402083333333336
2020-02-16,3.2986111111111125
2020-02-17,3.764409722222222
2020-02-18,3.6920138888888885
2020-02-19,3.753472222222223
2020-02-20,3.548611111111111
2020-02-21,3.80329861111111
2020-02-22,3.3520833333333315
2020-02-23,3.2501736111111135
2020-02-24,3.6230902777777776
2020-02-25,3.771180555555556
2020-02-26,3.632291666666667
2020-02-27,3.815277777777777
2020-02-28,4.067534722222221
2020-02-29,3.5026041666666674
2020-03-01,3.449479166666665
2020-03-02,3.873784722222222
2020-03-03,3.937847222222222
2020-03-04,3.8553819444444426
2020-03-05,3.9657986111111128
2020-03-06,3.73142361111111
2020-03-07,3.5519097222222222
2020-03-08,3.2684027777777787
2020-03-09,3.924131944444446
2020-03-10,3.7407986111111113
2020-03-11,3.463715277777778
2020-03-12,3.684027777777779
2020-03-13,2.9592261904761905
2020-03-14,2.733506944444445
2020-03-15,2.4480902777777778
2020-03-16,3.089583333333333
2020-03-17,3.004513888888889
2020-03-18,2.7810763888888883
2020-03-19,3.022048611111112
2020-03-20,2.9895833333333335
2020-03-21,2.5072916666666663
2020-03-22,2.3793402777777772
2020-03-23,2.9093749999999994
2020-03-24,3.0663194444444444
2020-03-25,2.4973684210526317
2020-03-26,3.034722222222221
2020-03-27,3.045659722222222
2020-03-28,2.684722222222223
2020-03-29,2.610416666666667
2020-03-30,3.117013888888888
2020-03-31,3.2758680555555544
2020-04-01,3.165798611111112
2020-04-02,3.366666666666666
2020-04-03,3.1288194444444457
2020-04-04,2.8404513888888894
2020-04-05,2.6833333333333336
2020-04-06,3.3164930555555556
2020-04-07,3.37204861111111
2020-04-08,3.210069444444444
2020-04-09,3.2376736111111133
2020-04-10,3.229513888888889
2020-04-11,2.789236111111111
2020-04-12,2.5708333333333337
2020-04-13,3.2154513888888885
2020-04-14,3.389409722222224
2020-04-15,3.4878472222222214
2020-04-16,3.6338541666666657
2020-04-17,3.3130208333333333
2020-04-18,3.1527777777777755
2020-04-19,2.8579861111111113
2020-04-20,3.4657986111111114
2020-04-21,3.537326388888889
2020-04-22,3.4763888888888883
2020-04-23,3.5203124999999997
2020-04-24,3.519791666666668
2020-04-25,3.075868055555555
2020-04-26,2.883506944444445
2020-04-27,3.4986111111111113
2020-04-28,3.6475694444444415
2020-04-29,4.018923611111111
2020-04-30,3.957986111111111
2020-05-01,3.428993055555555
2020-05-02,3.0717013888888887
2020-05-03,3.055208333333334
2020-05-04,3.698611111111111
2020-05-05,3.712499999999999
2020-05-06,3.837152777777778
2020-05-07,3.9269097222222213
2020-05-08,3.803993055555557
2020-05-09,3.2378472222222214
2020-05-10,3.140277777777778
2020-05-11,3.581578947368421
2020-05-12,3.6906250000000003
2020-05-13,3.5899305555555547
2020-05-14,3.580034722222223
2020-05-15,3.3560763888888894
2020-05-16,2.966493055555555
2020-05-17,2.754166666666667
2020-05-18,3.2626736111111114
2020-05-19,3.171180555555557
2020-05-20,3.202430555555557
2020-05-21,3.22309027777778
2020-05-22,3.2380208333333322
2020-05-23,2.7418402777777775
2020-05-24,2.41545138888889
2020-05-25,3.055729166666669
2020-05-26,3.2032986111111104
2020-05-27,3.390451388888891
2020-05-28,3.310069444444444
2020-05-29,3.310243055555555
2020-05-30,3.067013888888889
2020-05-31,2.860416666666666
2020-06-01,3.446875
2020-06-02,3.674131944444442
2020-06-03,3.3713541666666678
2020-06-04,3.5585069444444453
2020-06-05,3.705034722222223
2020-06-06,3.2116319444444463
2020-06-07,2.8791666666666678
2020-06-08,3.5800347222222224
2020-06-09,3.7006944444444447
2020-06-10,3.749479166666665
2020-06-11,3.680034722222223
2020-06-12,3.620833333333333
2020-06-13,3.164756944444445
2020-06-14,3.075347222222222
2020-06-15,3.6883680555555536
2020-06-16,3.7423611111111104
2020-06-17,3.602430555555555
2020-06-18,3.610763888888887
2020-06-19,3.521354166666667
2020-06-20,3.1472222222222235
2020-06-21,2.946354166666666
2020-06-22,3.650868055555556
2020-06-23,3.775173611111112
2020-06-24,3.553124999999999
2020-06-25,3.5361111111111097
2020-06-26,3.6494791666666657
2020-06-27,3.131770833333334
2020-06-28,3.014583333333334
2020-06-29,3.6510416666666665
2020-06-30,3.8104166666666672
2020-07-01,3.9138888888888883
2020-07-02,3.8355902777777775
2020-07-03,3.7553819444444443
2020-07-04,3.3005208333333322
2020-07-05,3.099305555555556
2020-07-06,3.8699652777777795
2020-07-07,3.966666666666668
2020-07-08,4.041493055555556
2020-07-09,3.98142361111111
2020-07-10,3.8880208333333353
2020-07-11,3.4499999999999997
2020-07-12,3.2388888888888876
2020-07-13,3.873090277777779
2020-07-14,3.8338541666666672
2020-07-15,3.9458333333333333
2020-07-16,3.8932291666666625
2020-07-17,3.605208333333333
2020-07-18,3.0982638888888885
2020-07-19,2.991666666666667
2020-07-20,3.785937500000001
2020-07-21,3.8878472222222236
2020-07-22,3.897395833333334
2020-07-23,3.8704861111111106
2020-07-24,3.8230902777777778
2020-07-25,3.325694444444443
2020-07-26,3.249305555555557
2020-07-27,4.333854166666668
2020-07-28,4.0420138888888895
2020-07-29,3.887847222222222
2020-07-30,3.699131944444446
2020-07-31,3.671527777777779
2020-08-01,3.253298611111111
2020-08-02,3.090972222222222
2020-08-03,3.771006944444444
2020-08-04,3.785069444444444
2020-08-05,3.7671875
2020-08-06,3.687152777777779
2020-08-07,3.602777777777778
2020-08-08,3.1074652777777785
2020-08-09,3.016319444444443
2020-08-10,3.727256944444445
2020-08-11,3.767187500000001
2020-08-12,3.835069444444445
2020-08-13,3.8743055555555563
2020-08-14,3.973437499999998
2020-08-15,3.561111111111112
2020-08-16,3.2699652777777786
2020-08-17,3.958159722222223
2020-08-18,3.695833333333335
2020-08-19,3.5987847222222213
2020-08-20,3.6932291666666663
2020-08-21,3.6848958333333335
2020-08-22,3.2310763888888885
2020-08-23,3.218402777777779
2020-08-24,3.8418402777777785
2020-08-25,3.7098958333333343
2020-08-26,3.704861111111112
2020-08-27,3.543055555555556
2020-08-28,3.759895833333333
2020-08-29,3.243749999999999
2020-08-30,3.0128472222222236
2020-08-31,3.8196180555555546
2020-09-01,4.0546875
2020-09-02,3.7576388888888896
2020-09-03,3.709201388888888
2020-09-04,3.585590277777777
2020-09-05,3.0859374999999996
2020-09-06,2.824652777777778
2020-09-07,3.6467013888888897
2020-09-08,3.7657986111111104
2020-09-09,3.827430555555555
2020-09-10,3.696180555555555
2020-09-11,3.5973958333333336
2020-09-12,3.2885416666666667
2020-09-13,2.965972222222223
2020-09-14,3.9510416666666663
2020-09-15,3.8887152777777785
2020-09-16,3.8262152777777767
2020-09-17,3.9156250000000004
2020-09-18,3.8784722222222237
2020-09-19,3.194097222222222
2020-09-20,2.9826388888888893
2020-09-21,3.746874999999999
2020-09-22,3.6479166666666676
2020-09-23,3.6977430555555557
2020-09-24,3.776388888888889
2020-09-25,3.7317708333333326
2020-09-26,3.0718750000000004
2020-09-27,2.959027777777779
2020-09-28,3.888368055555556
2020-09-29,3.8001736111111106
2020-09-30,3.8144097222222224
2020-10-01,3.7374999999999994
2020-10-02,3.639062499999999
2020-10-03,3.0703125000000018
2020-10-04,2.9656249999999993
2020-10-05,3.8789930555555547
2020-10-06,3.7414930555555532
2020-10-07,3.8118055555555554
2020-10-08,3.816493055555554
2020-10-09,3.7265624999999996
2020-10-10,3.2189236111111104
2020-10-11,2.915277777777778
2020-10-12,3.755555555555556
2020-10-13,3.661631944444444
2020-10-14,3.733333333333333
2020-10-15,3.7661458333333324
2020-10-16,3.6491319444444446
2020-10-17,3.108159722222224
2020-10-18,2.7843750000000007
2020-10-19,3.764409722222222
2020-10-20,3.811458333333333
2020-10-21,3.904340277777777
2020-10-22,3.7270833333333333
2020-10-23,3.5616319444444446
2020-10-24,3.13125
2020-10-25,2.7675347222222215
2020-10-26,3.540451388888888
2020-10-27,3.4447916666666654
2020-10-28,3.155208333333334
2020-10-29,3.0305555555555546
2020-10-30,3.126736111111112
2020-10-31,2.602430555555556
2020-11-01,2.666319444444444
2020-11-02,3.094791666666666
2020-11-03,3.3444444444444463
2020-11-04,3.4503472222222213
2020-11-05,3.738020833333334
2020-11-06,3.692013888888889
2020-11-07,3.022395833333332
2020-11-08,2.692361111111112
2020-11-09,3.5881944444444454
2020-11-10,3.5331597222222206
2020-11-11,3.623437500000001
2020-11-12,3.7022569444444446
2020-11-13,3.6024305555555554
2020-11-14,3.0204861111111114
2020-11-15,2.814930555555556
2020-11-16,3.7468750000000006
2020-11-17,3.9663194444444447
2020-11-18,4.090625000000001
2020-11-19,3.645312500000001
2020-11-20,3.870659722222221
2020-11-21,3.471006944444443
2020-11-22,3.114062499999998
2020-11-23,3.746354166666665
2020-11-24,4.036458333333335
2020-11-25,3.9067708333333333
2020-11-26,3.7387152777777763
2020-11-27,3.524999999999999
2020-11-28,3.1852430555555546
2020-11-29,2.9687500000000004
2020-11-30,3.950694444444443
2020-12-01,3.958159722222222
2020-12-02,3.66111111111111
2020-12-03,3.7383680555555574
2020-12-04,3.668229166666666
2020-12-05,3.0647569444444436
2020-12-06,2.884375000000001
2020-12-07,3.6802083333333324
2020-12-08,3.645833333333334
2020-12-09,3.723437500000001
2020-12-10,3.5895833333333336
2020-12-11,3.598090277777778
2020-12-12,3.1680555555555565
2020-12-13,3.0977430555555574
2020-12-14,3.698090277777777
2020-12-15,3.8024305555555578
2020-12-16,4.168576388888888
2020-12-17,4.225694444444444
2020-12-18,3.613020833333334
2020-12-19,3.401388888888888
2020-12-20,3.038715277777778
2020-12-21,3.4920138888888896
2020-12-22,3.7093749999999996
2020-12-23,3.7819444444444446
2020-12-24,3.3626736111111115
2020-12-25,2.9578125000000015
2020-12-26,3.223263888888889
2020-12-27,3.4631944444444436
2020-12-28,3.727777777777776
2020-12-29,3.719791666666667
2020-12-30,4.075
2020-12-31,3.6736111111111103
2021-01-01,2.9008680555555553
2021-01-02,3.7741319444444463
2021-01-03,3.8614583333333337
2021-01-04,4.371527777777777
2021-01-05,4.222916666666667
2021-01-06,4.427604166666668
2021-01-07,4.7555555555555555
2021-01-08,4.479166666666666
2021-01-09,3.6538194444444447
2021-01-10,3.576388888888889
2021-01-11,4.356770833333333
2021-01-12,3.832638888888889
2021-01-13,3.808333333333334
2021-01-14,3.975520833333333
2021-01-15,3.841493055555555
2021-01-16,3.4592013888888893
2021-01-17,2.9406250000000007
2021-01-18,3.752083333333333
2021-01-19,3.9048611111111122
2021-01-20,3.748958333333333
2021-01-21,3.618750000000001
2021-01-22,3.7388888888888894
2021-01-23,3.1083333333333325
2021-01-24,2.87986111111111
2021-01-25,3.8090277777777786
2021-01-26,3.6694444444444443
2021-01-27,3.7237847222222222
2021-01-28,3.911284722222224
2021-01-29,4.4696180555555545
2021-01-30,3.2821180555555567
2021-01-31,3.153125000000001
2021-02-01,3.7850694444444453
2021-02-02,3.9994791666666667
2021-02-03,4.132465277777777
2021-02-04,4.104861111111108
2021-02-05,4.071006944444444
2021-02-06,3.7710069444444447
2021-02-07,3.2505208333333315
2021-02-08,4.568229166666666
2021-02-09,4.375000000000001
2021-02-10,4.079513888888887
2021-02-11,3.778472222222222
2021-02-12,3.8317708333333336
2021-02-13,3.4340277777777786
2021-02-14,3.2190972222222225
2021-02-15,3.574652777777778
2021-02-16,3.5906249999999997
2021-02-17,3.9810763888888907
2021-02-18,3.8819444444444446
2021-02-19,4.070659722222223
2021-02-20,3.6347222222222215
2021-02-21,3.2034722222222207
2021-02-22,3.7907986111111107
2021-02-23,3.4767361111111117
2021-02-24,3.762847222222223
2021-02-25,3.833333333333332
2021-02-26,3.5473958333333324
2021-02-27,3.4374999999999996
2021-02-28,2.8671875
2021-03-01,3.5796875000000017
2021-03-02,3.807465277777778
2021-03-03,3.9306423611111114
2021-03-04,3.4125
2021-03-05,3.493402777777779
2021-03-06,3.0961805555555553
2021-03-07,2.9477430555555557
2021-03-08,3.4876736111111097
2021-03-09,3.500347222222223
2021-03-10,4.002777777777777
2021-03-11,3.6472222222222226
2021-03-12,3.6312499999999983
2021-03-13,3.2564236111111113
2021-03-14,3.2138888888888886
2021-03-15,3.5437499999999997
2021-03-16,3.6868055555555554
2021-03-17,3.642881944444443
2021-03-18,3.6645833333333324
2021-03-19,3.6104166666666657
2021-03-20,3.146354166666667
2021-03-21,2.764756944444444
2021-03-22,3.505729166666667
2021-03-23,3.529513888888889
2021-03-24,3.6159722222222235
2021-03-25,3.5605902777777785
2021-03-26,3.44375
2021-03-27,3.1703125000000014
2021-03-28,2.802083333333334
2021-03-29,3.5918402777777776
2021-03-30,3.7690972222222228
2021-03-31,3.8078125000000007
2021-04-01,3.7604166666666674
2021-04-02,3.4317708333333314
2021-04-03,3.0782986111111104
2021-04-04,2.729861111111111
2021-04-05,3.4923611111111117
2021-04-06,3.6244791666666676
2021-04-07,3.593229166666667
2021-04-08,3.4348958333333326
2021-04-09,3.5310763888888896
2021-04-10,3.3532986111111125
2021-04-11,2.917708333333335
2021-04-12,3.6328125
2021-04-13,3.831076388888888
2021-04-14,3.6428819444444467
2021-04-15,3.853993055555557
2021-04-16,3.459895833333334
2021-04-17,2.5982638888888885
2021-04-18,2.7298611111111106
2021-04-19,2.9453124999999987
2021-04-20,3.181423611111113
2021-04-21,2.9065972222222225
2021-04-22,3.1315972222222217
2021-04-23,3.1279513888888886
2021-04-24,2.702604166666667
2021-04-25,2.634375
2021-04-26,2.9885416666666664
2021-04-27,3.3069444444444454
2021-04-28,3.196354166666667
2021-04-29,3.0208333333333326
2021-04-30,3.2517361111111107
2021-05-01,2.8699652777777787
2021-05-02,2.546701388888889
2021-05-03,3.3434027777777775
2021-05-04,3.413020833333332
2021-05-05,3.594618055555555
2021-05-06,3.4708333333333328
2021-05-07,3.486284722222223
2021-05-08,3.1753472222222214
2021-05-09,2.785069444444444
2021-05-10,3.4897569444444456
2021-05-11,3.4628472222222215
2021-05-12,3.418229166666667
2021-05-13,3.2588541666666653
2021-05-14,3.1189236111111107
2021-05-15,2.553125000000001
2021-05-16,2.474305555555555
2021-05-17,3.0600694444444456
2021-05-18,2.7980902777777783
2021-05-19,3.3029513888888893
2021-05-20,2.71875
2021-05-21,2.5939236111111104
2021-05-22,2.1543402777777767
