DateTime,Mempool-Count
2019-02-02,3929.0520833333335
2019-02-03,3714.953125
2019-02-04,3773.3072916666665
2019-02-05,4432.822916666667
2019-02-06,3746.9947916666665
2019-02-07,3720.5572916666665
2019-02-08,7659.9375
2019-02-09,3899.6354166666665
2019-02-10,3711.125
2019-02-11,9215.125
2019-02-12,23241.333333333332
2019-02-13,11779.390625
2019-02-14,4985.557291666667
2019-02-15,17045.223958333332
2019-02-16,5245.796875
2019-02-17,4225.661458333333
2019-02-18,6525.307291666667
2019-02-19,12017.770833333334
2019-02-20,9429.588541666666
2019-02-21,11531.109375
2019-02-22,9711.890625
2019-02-23,4543.515625
2019-02-24,6239.005208333333
2019-02-25,10527.630208333334
2019-02-26,5624.796875
2019-02-27,8396.078125
2019-02-28,9092.635416666666
2019-03-01,11558.484375
2019-03-02,7176.166666666667
2019-03-03,5789.71875
2019-03-04,8669.21875
2019-03-05,3499.5052083333335
2019-03-06,9614.067708333334
2019-03-07,8241.6875
2019-03-08,4744.348958333333
2019-03-09,3456.1510416666665
2019-03-10,3004.921875
2019-03-11,5364.942708333333
2019-03-12,6642.140625
2019-03-13,8830.046875
2019-03-14,3440.4114583333335
2019-03-15,3603.453125
2019-03-16,2220.1354166666665
2019-03-17,2120.5208333333335
2019-03-18,3283.4322916666665
2019-03-19,3450.2864583333335
2019-03-20,5618.260416666667
2019-03-21,5783.083333333333
2019-03-22,3162.3958333333335
2019-03-23,1946.703125
2019-03-24,2156.3333333333335
2019-03-25,5148.760416666667
2019-03-26,17367.838541666668
2019-03-27,15939.098958333334
2019-03-28,18242.901041666668
2019-03-29,24991.666666666668
2019-03-30,19489.307291666668
2019-03-31,12961.567708333334
2019-04-01,27511.78125
2019-04-02,47378.677083333336
2019-04-03,57191.322916666664
2019-04-04,62992.833333333336
2019-04-05,21207.578125
2019-04-06,10754.442708333334
2019-04-07,8133.536458333333
2019-04-08,11639.109375
2019-04-09,12937.807291666666
2019-04-10,12030.510416666666
2019-04-11,11475.088541666666
2019-04-12,7136.65625
2019-04-13,7082.385416666667
2019-04-14,8735.213541666666
2019-04-15,10563.473958333334
2019-04-16,16722.682291666668
2019-04-17,19591.192708333332
2019-04-18,14378.036458333334
2019-04-19,12419.197916666666
2019-04-20,15269.197916666666
2019-04-21,8499.932291666666
2019-04-22,18128.640625
2019-04-23,39193.552083333336
2019-04-24,31195.78125
2019-04-25,13059.244791666666
2019-04-26,13404.880208333334
2019-04-27,7571.541666666667
2019-04-28,5556.072916666667
2019-04-29,5967.385416666667
2019-04-30,19153.65625
2019-05-01,7402.697916666667
2019-05-02,6352.677083333333
2019-05-03,15819.005208333334
2019-05-04,11141.744791666666
2019-05-05,8374.770833333334
2019-05-06,13224.010416666666
2019-05-07,20784.703125
2019-05-08,20647.828125
2019-05-09,19084.3125
2019-05-10,32573.541666666668
2019-05-11,27088.645833333332
2019-05-12,10144.229166666666
2019-05-13,7655.286458333333
2019-05-14,22638.234375
2019-05-15,43952.192708333336
2019-05-16,60547.328125
2019-05-17,58304.276041666664
2019-05-18,25607.270833333332
2019-05-19,6534.364583333333
2019-05-20,14131.145833333334
2019-05-21,17632.057291666668
2019-05-22,12445.536458333334
2019-05-23,9883.979166666666
2019-05-24,20836.526041666668
2019-05-25,11290.171875
2019-05-26,3613.2083333333335
2019-05-27,12805.677083333334
2019-05-28,14654.348958333334
2019-05-29,6832.34375
2019-05-30,17139.953125
2019-05-31,39604.078125
2019-06-01,19781.317708333332
2019-06-02,8051.546875
2019-06-03,27555.15625
2019-06-04,29809.739583333332
2019-06-05,6905.026041666667
2019-06-06,5932.953125
2019-06-07,9174.59375
2019-06-08,6971.828125
2019-06-09,4161.125
2019-06-10,6548.734375
2019-06-11,16603.885416666668
2019-06-12,14530.723958333334
2019-06-13,16599.161458333332
2019-06-14,15224.635416666666
2019-06-15,7374.296875
2019-06-16,14004.21875
2019-06-17,30589.71875
2019-06-18,25532.5
2019-06-19,8489.390625
2019-06-20,20170.052083333332
2019-06-21,35437.885416666664
2019-06-22,45115.489583333336
2019-06-23,8545.770833333334
2019-06-24,5499.848958333333
2019-06-25,23491.119791666668
2019-06-26,39687.666666666664
2019-06-27,69599.05729166667
2019-06-28,48140.239583333336
2019-06-29,5187.848958333333
2019-06-30,3485.0572916666665
2019-07-01,15367.90625
2019-07-02,18584.473958333332
2019-07-03,6808.088541666667
2019-07-04,8289.348958333334
2019-07-05,5780.104166666667
2019-07-06,3151.8802083333335
2019-07-07,3593.640625
2019-07-08,6377.708333333333
2019-07-09,12020.739583333334
2019-07-10,30119.213541666668
2019-07-11,33367.55263157895
2019-07-12,16807.583333333332
2019-07-13,4491.989583333333
2019-07-14,4340.442708333333
2019-07-15,9998.395833333334
2019-07-16,3912.9375
2019-07-17,14858.875
2019-07-18,26608.234375
2019-07-19,32408.19680851064
2019-07-20,4733.541666666667
2019-07-21,3598.8125
2019-07-22,6458.546875
2019-07-23,6301.583333333333
2019-07-24,6737.807291666667
2019-07-25,5473.869791666667
2019-07-26,3545.9166666666665
2019-07-27,2983.2239583333335
2019-07-28,2325.2864583333335
2019-07-29,4093.3229166666665
2019-07-30,11542.979166666666
2019-07-31,5366.119791666667
2019-08-01,7228.291666666667
2019-08-02,4003.2239583333335
2019-08-03,2876.4635416666665
2019-08-04,2692.5729166666665
2019-08-05,8867.885416666666
2019-08-06,6553.864583333333
2019-08-07,11120.71875
2019-08-08,14903.552083333334
2019-08-09,7132.640625
2019-08-10,3066.109375
2019-08-11,2285.0625
2019-08-12,10868.65625
2019-08-13,13948.291666666666
2019-08-14,4732.192708333333
2019-08-15,5789.833333333333
2019-08-16,9202.036458333334
2019-08-17,4567.96875
2019-08-18,4373.1875
2019-08-19,6037.526041666667
2019-08-20,6517.5625
2019-08-21,7955.484375
2019-08-22,8527.958333333334
2019-08-23,4622.276041666667
2019-08-24,3577.96875
2019-08-25,2660.6770833333335
2019-08-26,9005.994791666666
2019-08-27,7067.765625
2019-08-28,7881.020833333333
2019-08-29,4604.90625
2019-08-30,5405.078125
2019-08-31,2989.25
2019-09-01,3057.7604166666665
2019-09-02,6561.895833333333
2019-09-03,6166.84375
2019-09-04,10328.317708333334
2019-09-05,5726.46875
2019-09-06,5653.494791666667
2019-09-07,3611.71875
2019-09-08,2206.9427083333335
2019-09-09,6532.489583333333
2019-09-10,4202.041666666667
2019-09-11,4751.161458333333
2019-09-12,3527.2239583333335
2019-09-13,5017.869791666667
2019-09-14,2706.8802083333335
2019-09-15,3120.1875
2019-09-16,4644.40625
2019-09-17,6942.166666666667
2019-09-18,4975.083333333333
2019-09-19,4766.541666666667
2019-09-20,6325.182291666667
2019-09-21,3306.84375
2019-09-22,2864.1145833333335
2019-09-23,15507.463541666666
2019-09-24,6376.567708333333
2019-09-25,5646.932291666667
2019-09-26,3828.8177083333335
2019-09-27,10547.109375
2019-09-28,2776.2083333333335
2019-09-29,2875.03125
2019-09-30,12224.932291666666
2019-10-01,5826.927083333333
2019-10-02,4666.0
2019-10-03,6277.71875
2019-10-04,3804.2291666666665
2019-10-05,3046.640625
2019-10-06,2882.3489583333335
2019-10-07,4562.6875
2019-10-08,3988.9635416666665
2019-10-09,11567.526041666666
2019-10-10,4320.166666666667
2019-10-11,5289.427083333333
2019-10-12,3561.5625
2019-10-13,3313.6666666666665
2019-10-14,7919.463541666667
2019-10-15,4959.994791666667
2019-10-16,5436.963541666667
2019-10-17,6421.682291666667
2019-10-18,4428.958333333333
2019-10-19,3319.0364583333335
2019-10-20,2633.1979166666665
2019-10-21,3266.328125
2019-10-22,5826.0
2019-10-23,4067.3177083333335
2019-10-24,10153.182291666666
2019-10-25,9967.885416666666
2019-10-26,10153.083333333334
2019-10-27,6392.526041666667
2019-10-28,7474.234375
2019-10-29,6916.0625
2019-10-30,5675.630208333333
2019-10-31,7738.317708333333
2019-11-01,10749.614583333334
2019-11-02,3938.515625
2019-11-03,4245.213541666667
2019-11-04,8719.5
2019-11-05,7216.125
2019-11-06,7996.328125
2019-11-07,9368.5
2019-11-08,8253.713541666666
2019-11-09,4434.4375
2019-11-10,2591.65625
2019-11-11,3973.28125
2019-11-12,9748.192708333334
2019-11-13,10904.822916666666
2019-11-14,3442.5729166666665
2019-11-15,8649.015625
2019-11-16,6692.260416666667
2019-11-17,4535.822916666667
2019-11-18,8155.859375
2019-11-19,8506.890625
2019-11-20,4445.479166666667
2019-11-21,7776.359375
2019-11-22,11572.78125
2019-11-23,2794.6354166666665
2019-11-24,3861.5677083333335
2019-11-25,16423.473958333332
2019-11-26,22572.65625
2019-11-27,5582.067708333333
2019-11-28,3702.890625
2019-11-29,12014.901041666666
2019-11-30,4440.723958333333
2019-12-01,2860.09375
2019-12-02,5351.15625
2019-12-03,3765.9114583333335
2019-12-04,3186.8072916666665
2019-12-05,3752.0833333333335
2019-12-06,6089.640625
2019-12-07,2902.265625
2019-12-08,2410.3958333333335
2019-12-09,7016.9375
2019-12-10,5435.046875
2019-12-11,6908.817708333333
2019-12-12,5687.645833333333
2019-12-13,3989.71875
2019-12-14,2830.6302083333335
2019-12-15,4496.380208333333
2019-12-16,4805.177083333333
2019-12-17,7703.34375
2019-12-18,9200.244791666666
2019-12-19,4598.4375
2019-12-20,4009.1875
2019-12-21,2302.4322916666665
2019-12-22,2421.953125
2019-12-23,5832.494791666667
2019-12-24,4727.244791666667
2019-12-25,2704.65625
2019-12-26,3018.65625
2019-12-27,3403.8541666666665
2019-12-28,3266.8854166666665
2019-12-29,2164.3802083333335
2019-12-30,3086.3697916666665
2019-12-31,5363.21875
2020-01-01,1654.7708333333333
2020-01-02,3496.328125
2020-01-03,3055.265625
2020-01-04,2631.5520833333335
2020-01-05,2418.1927083333335
2020-01-06,7588.291666666667
2020-01-07,4437.6875
2020-01-08,10624.984375
2020-01-09,5533.822916666667
2020-01-10,4558.802083333333
2020-01-11,2656.7864583333335
2020-01-12,2728.8958333333335
2020-01-13,8304.953125
2020-01-14,8542.307291666666
2020-01-15,6598.265625
2020-01-16,3733.09375
2020-01-17,6672.729166666667
2020-01-18,5713.291666666667
2020-01-19,4205.901041666667
2020-01-20,3610.2604166666665
2020-01-21,8288.354166666666
2020-01-22,4259.020833333333
2020-01-23,3527.3385416666665
2020-01-24,4013.0364583333335
2020-01-25,2518.4947916666665
2020-01-26,3395.5
2020-01-27,12634.963541666666
2020-01-28,7593.036458333333
2020-01-29,5700.0
2020-01-30,6983.239583333333
2020-01-31,7109.0
2020-02-01,4350.1875
2020-02-02,4925.421875
2020-02-03,5555.765625
2020-02-04,10612.489583333334
2020-02-05,4794.671875
2020-02-06,8566.348958333334
2020-02-07,11672.598958333334
2020-02-08,4126.322916666667
2020-02-09,3302.6979166666665
2020-02-10,13311.6875
2020-02-11,12854.234375
2020-02-12,19650.218085106382
2020-02-13,10822.072916666666
2020-02-14,11546.375
2020-02-15,5757.348958333333
2020-02-16,3167.09375
2020-02-17,4928.166666666667
2020-02-18,5418.895833333333
2020-02-19,7462.520833333333
2020-02-20,8253.619791666666
2020-02-21,5321.041666666667
2020-02-22,3647.25
2020-02-23,3145.3177083333335
2020-02-24,7087.109375
2020-02-25,7932.598958333333
2020-02-26,9596.427083333334
2020-02-27,6275.640625
2020-02-28,4075.734375
2020-02-29,4244.458333333333
2020-03-01,2043.2864583333333
2020-03-02,9078.119791666666
2020-03-03,5845.817708333333
2020-03-04,5419.427083333333
2020-03-05,5290.536458333333
2020-03-06,10202.604166666666
2020-03-07,3040.328125
2020-03-08,2662.875
2020-03-09,8705.390625
2020-03-10,10347.276041666666
2020-03-11,14826.505208333334
2020-03-12,20974.302083333332
2020-03-13,34290.55113636364
2020-03-14,10754.640625
2020-03-15,5685.661458333333
2020-03-16,12905.572916666666
2020-03-17,11829.994791666666
2020-03-18,18573.567708333332
2020-03-19,19303.453125
2020-03-20,26575.510416666668
2020-03-21,6384.666666666667
2020-03-22,2483.3958333333335
2020-03-23,12053.541666666666
2020-03-24,5225.515625
2020-03-25,23438.06914893617
2020-03-26,6371.239583333333
2020-03-27,5441.328125
2020-03-28,3039.5052083333335
2020-03-29,2019.7239583333333
2020-03-30,3888.7604166666665
2020-03-31,5251.8125
2020-04-01,3638.4479166666665
2020-04-02,4261.057291666667
2020-04-03,6516.609375
2020-04-04,2218.9479166666665
2020-04-05,2096.0989583333335
2020-04-06,6994.182291666667
2020-04-07,5732.364583333333
2020-04-08,5135.723958333333
2020-04-09,4396.677083333333
2020-04-10,3017.1510416666665
2020-04-11,2574.71875
2020-04-12,2633.4322916666665
2020-04-13,2437.0208333333335
2020-04-14,8403.8125
2020-04-15,7603.265625
2020-04-16,4281.578125
2020-04-17,11716.296875
2020-04-18,3767.4947916666665
2020-04-19,2553.0729166666665
2020-04-20,5160.0625
2020-04-21,5084.807291666667
2020-04-22,16511.510416666668
2020-04-23,15110.161458333334
2020-04-24,8361.302083333334
2020-04-25,5744.776041666667
2020-04-26,3280.125
2020-04-27,7164.916666666667
2020-04-28,4450.635416666667
2020-04-29,16129.75
2020-04-30,54922.4375
2020-05-01,43590.494791666664
2020-05-02,16207.822916666666
2020-05-03,4983.776041666667
2020-05-04,5703.072916666667
2020-05-05,10176.208333333334
2020-05-06,7503.359375
2020-05-07,11522.270833333334
2020-05-08,24785.473958333332
2020-05-09,24180.697916666668
2020-05-10,9249.776041666666
2020-05-11,12778.197916666666
2020-05-12,15662.286458333334
2020-05-13,19027.494791666668
2020-05-14,56810.083333333336
2020-05-15,67449.40625
2020-05-16,35834.791666666664
2020-05-17,33431.135416666664
2020-05-18,32509.479166666668
2020-05-19,52169.458333333336
2020-05-20,54224.625
2020-05-21,47334.796875
2020-05-22,39138.270833333336
2020-05-23,30735.229166666668
2020-05-24,14089.770833333334
2020-05-25,15197.583333333334
2020-05-26,20858.71875
2020-05-27,14488.192708333334
2020-05-28,18367.583333333332
2020-05-29,13234.661458333334
2020-05-30,5127.135416666667
2020-05-31,2674.328125
2020-06-01,9420.703125
2020-06-02,18343.8125
2020-06-03,16972.546875
2020-06-04,7189.578125
2020-06-05,3905.5572916666665
2020-06-06,2105.9114583333335
2020-06-07,3286.1979166666665
2020-06-08,5848.760416666667
2020-06-09,6969.65625
2020-06-10,6075.005208333333
2020-06-11,7264.4375
2020-06-12,5390.838541666667
2020-06-13,4144.010416666667
2020-06-14,2000.1927083333333
2020-06-15,15530.895833333334
2020-06-16,13834.71875
2020-06-17,11052.46875
2020-06-18,18739.119791666668
2020-06-19,15628.78125
2020-06-20,4325.546875
2020-06-21,2277.4322916666665
2020-06-22,11512.234375
2020-06-23,10048.8125
2020-06-24,7775.854166666667
2020-06-25,9294.78125
2020-06-26,5131.0625
2020-06-27,5661.989583333333
2020-06-28,4667.140625
2020-06-29,9074.453125
2020-06-30,18870.677083333332
2020-07-01,18075.630208333332
2020-07-02,11469.088541666666
2020-07-03,9000.6875
2020-07-04,4010.7760416666665
2020-07-05,2326.1927083333335
2020-07-06,6221.822916666667
2020-07-07,10245.088541666666
2020-07-08,12316.010416666666
2020-07-09,10715.578125
2020-07-10,8036.442708333333
2020-07-11,4680.317708333333
2020-07-12,3357.640625
2020-07-13,20165.890625
2020-07-14,27470.328125
2020-07-15,21563.057291666668
2020-07-16,25346.364583333332
2020-07-17,45380.161458333336
2020-07-18,43041.640625
2020-07-19,12126.838541666666
2020-07-20,25730.963541666668
2020-07-21,40680.364583333336
2020-07-22,46611.067708333336
2020-07-23,46152.385416666664
2020-07-24,33817.588541666664
2020-07-25,17234.286458333332
2020-07-26,12436.421875
2020-07-27,25288.244791666668
2020-07-28,55290.770833333336
2020-07-29,42867.671875
2020-07-30,39768.786458333336
2020-07-31,36983.78125
2020-08-01,31739.625
2020-08-02,16975.302083333332
2020-08-03,14317.838541666666
2020-08-04,18588.942708333332
2020-08-05,28358.515625
2020-08-06,31899.322916666668
2020-08-07,18980.994791666668
2020-08-08,8789.671875
2020-08-09,3814.1145833333335
2020-08-10,26719.348958333332
2020-08-11,18703.104166666668
2020-08-12,12581.869791666666
2020-08-13,12326.828125
2020-08-14,11316.598958333334
2020-08-15,5046.078125
2020-08-16,4423.859375
2020-08-17,21462.661458333332
2020-08-18,46344.838541666664
2020-08-19,37463.026041666664
2020-08-20,19070.609375
2020-08-21,18508.994791666668
2020-08-22,16546.765625
2020-08-23,4275.864583333333
2020-08-24,15026.4375
2020-08-25,19963.390625
2020-08-26,20724.536458333332
2020-08-27,31914.921875
2020-08-28,13756.088541666666
2020-08-29,5319.244791666667
2020-08-30,4300.677083333333
2020-08-31,15608.546875
2020-09-01,26478.338541666668
2020-09-02,25874.833333333332
2020-09-03,39744.677083333336
2020-09-04,55223.854166666664
2020-09-05,39580.21875
2020-09-06,9040.828125
2020-09-07,4580.630208333333
2020-09-08,5838.838541666667
2020-09-09,10849.177083333334
2020-09-10,15095.078125
2020-09-11,12160.96875
2020-09-12,3089.3802083333335
2020-09-13,2759.6458333333335
2020-09-14,4868.541666666667
2020-09-15,11943.197916666666
2020-09-16,8584.692708333334
2020-09-17,4417.494791666667
2020-09-18,14468.96875
2020-09-19,6714.859375
2020-09-20,3467.5729166666665
2020-09-21,20065.385416666668
2020-09-22,27339.713541666668
2020-09-23,38072.567708333336
2020-09-24,21940.15625
2020-09-25,14241.5625
2020-09-26,5508.25
2020-09-27,3291.796875
2020-09-28,20587.3125
2020-09-29,27153.739583333332
2020-09-30,21678.473958333332
2020-10-01,33888.375
2020-10-02,46499.296875
2020-10-03,19170.994791666668
2020-10-04,3641.375
2020-10-05,25270.036458333332
2020-10-06,31512.583333333332
2020-10-07,23252.421875
2020-10-08,15073.583333333334
2020-10-09,24941.520833333332
2020-10-10,8280.8125
2020-10-11,3459.3177083333335
2020-10-12,8942.494791666666
2020-10-13,6331.932291666667
2020-10-14,10414.307291666666
2020-10-15,11165.880208333334
2020-10-16,7393.802083333333
2020-10-17,5028.479166666667
2020-10-18,9447.119791666666
2020-10-19,20287.614583333332
2020-10-20,27503.755208333332
2020-10-21,36681.838541666664
2020-10-22,49092.322916666664
2020-10-23,50673.942708333336
2020-10-24,18778.494791666668
2020-10-25,11380.447916666666
2020-10-26,33533.848958333336
2020-10-27,92683.0
2020-10-28,123443.85416666667
2020-10-29,122242.72916666667
2020-10-30,117838.38541666667
2020-10-31,119026.921875
2020-11-01,64870.890625
2020-11-02,69128.38541666667
2020-11-03,68998.47395833333
2020-11-04,40551.46875
2020-11-05,40870.671875
2020-11-06,39078.354166666664
2020-11-07,22022.421875
2020-11-08,13315.473958333334
2020-11-09,6177.416666666667
2020-11-10,11031.510416666666
2020-11-11,7620.161458333333
2020-11-12,7541.067708333333
2020-11-13,9740.125
2020-11-14,6163.208333333333
2020-11-15,3743.3177083333335
2020-11-16,9698.692708333334
2020-11-17,13548.59375
2020-11-18,10105.520833333334
2020-11-19,20895.661458333332
2020-11-20,11158.0625
2020-11-21,4657.0
2020-11-22,2853.5
2020-11-23,13959.838541666666
2020-11-24,37936.796875
2020-11-25,35297.734375
2020-11-26,35127.8125
2020-11-27,24623.140625
2020-11-28,8756.052083333334
2020-11-29,4573.411458333333
2020-11-30,35090.526041666664
2020-12-01,51456.489583333336
2020-12-02,48372.578125
2020-12-03,32119.015625
2020-12-04,27686.713541666668
2020-12-05,18849.020833333332
2020-12-06,8941.333333333334
2020-12-07,13643.979166666666
2020-12-08,13066.9375
2020-12-09,14514.703125
2020-12-10,24354.708333333332
2020-12-11,20917.322916666668
2020-12-12,16290.442708333334
2020-12-13,3703.7864583333335
2020-12-14,11782.286458333334
2020-12-15,19067.453125
2020-12-16,30750.75
2020-12-17,102954.3125
2020-12-18,98412.265625
2020-12-19,43579.963541666664
2020-12-20,13848.276041666666
2020-12-21,23464.671875
2020-12-22,27118.734375
2020-12-23,32715.364583333332
2020-12-24,36512.96875
2020-12-25,22486.973958333332
2020-12-26,14644.182291666666
2020-12-27,12870.635416666666
2020-12-28,14387.291666666666
2020-12-29,22888.65625
2020-12-30,17515.510416666668
2020-12-31,22459.145833333332
2021-01-01,8519.640625
2021-01-02,18718.921875
2021-01-03,19666.796875
2021-01-04,14343.984375
2021-01-05,21215.947916666668
2021-01-06,22351.765625
2021-01-07,27959.020833333332
2021-01-08,51723.109375
2021-01-09,63649.161458333336
2021-01-10,44798.796875
2021-01-11,56919.588541666664
2021-01-12,62796.692708333336
2021-01-13,62791.84375
2021-01-14,65582.796875
2021-01-15,65925.390625
2021-01-16,43282.546875
2021-01-17,44688.708333333336
2021-01-18,36964.348958333336
2021-01-19,40303.760416666664
2021-01-20,38079.833333333336
2021-01-21,60383.359375
2021-01-22,51836.088541666664
2021-01-23,43142.130208333336
2021-01-24,24731.208333333332
2021-01-25,36960.28125
2021-01-26,29735.817708333332
2021-01-27,27606.739583333332
2021-01-28,25924.052083333332
2021-01-29,56877.765625
2021-01-30,52196.234375
2021-01-31,29853.567708333332
2021-02-01,43201.432291666664
2021-02-02,46572.109375
2021-02-03,41184.989583333336
2021-02-04,47909.385416666664
2021-02-05,34641.072916666664
2021-02-06,35216.333333333336
2021-02-07,26215.203125
2021-02-08,41297.916666666664
2021-02-09,85617.625
2021-02-10,72049.984375
2021-02-11,90264.15625
2021-02-12,94581.22916666667
2021-02-13,75863.96875
2021-02-14,45664.963541666664
2021-02-15,42808.432291666664
2021-02-16,55641.65625
2021-02-17,65945.66145833333
2021-02-18,70367.36458333333
2021-02-19,75429.82291666667
2021-02-20,80334.10416666667
2021-02-21,73143.11979166667
2021-02-22,76651.45833333333
2021-02-23,101609.66666666667
2021-02-24,81459.88020833333
2021-02-25,74364.85416666667
2021-02-26,72799.61458333333
2021-02-27,55750.083333333336
2021-02-28,44059.338541666664
2021-03-01,54137.359375
2021-03-02,55549.989583333336
2021-03-03,52012.1875
2021-03-04,57595.625
2021-03-05,52152.09375
2021-03-06,38616.276041666664
2021-03-07,35131.260416666664
2021-03-08,36873.723958333336
2021-03-09,36294.427083333336
2021-03-10,41546.635416666664
2021-03-11,43373.947916666664
2021-03-12,35138.479166666664
2021-03-13,44062.989583333336
2021-03-14,23438.65625
2021-03-15,24062.453125
2021-03-16,27533.161458333332
2021-03-17,33762.755208333336
2021-03-18,40485.791666666664
2021-03-19,26845.942708333332
2021-03-20,20553.390625
2021-03-21,23981.604166666668
2021-03-22,33580.072916666664
2021-03-23,36781.682291666664
2021-03-24,40817.109375
2021-03-25,38016.869791666664
2021-03-26,42580.979166666664
2021-03-27,33929.5625
2021-03-28,35406.578125
2021-03-29,46547.239583333336
2021-03-30,43928.135416666664
2021-03-31,46598.036458333336
2021-04-01,46614.802083333336
2021-04-02,51940.822916666664
2021-04-03,47328.322916666664
2021-04-04,31872.265625
2021-04-05,34471.854166666664
2021-04-06,44202.447916666664
2021-04-07,40669.557291666664
2021-04-08,37929.661458333336
2021-04-09,42168.223958333336
2021-04-10,28762.208333333332
2021-04-11,30817.729166666668
2021-04-12,40137.046875
2021-04-13,50465.067708333336
2021-04-14,72707.94791666667
2021-04-15,55255.682291666664
2021-04-16,77408.38541666667
2021-04-17,115050.19270833333
2021-04-18,103625.125
2021-04-19,115046.703125
2021-04-20,117331.80729166667
2021-04-21,116260.59895833333
2021-04-22,116779.57291666667
2021-04-23,115984.72916666667
2021-04-24,80734.89583333333
2021-04-25,51063.317708333336
2021-04-26,51315.166666666664
2021-04-27,45673.4375
2021-04-28,39439.885416666664
2021-04-29,44109.369791666664
2021-04-30,39483.380208333336
2021-05-01,34842.229166666664
2021-05-02,23770.135416666668
2021-05-03,27060.578125
2021-05-04,25983.427083333332
2021-05-05,33189.09375
2021-05-06,33129.260416666664
2021-05-07,26530.411458333332
2021-05-08,22614.395833333332
2021-05-09,19563.036458333332
2021-05-10,18827.026041666668
2021-05-11,16865.411458333332
2021-05-12,11529.296875
2021-05-13,14731.536458333334
2021-05-14,25151.010416666668
2021-05-15,18410.244791666668
2021-05-16,11875.510416666666
2021-05-17,19697.583333333332
2021-05-18,32546.8125
2021-05-19,52586.270833333336
2021-05-20,66585.16145833333
2021-05-21,64777.265625
2021-05-22,48407.953125
2021-05-23,26109.953125
2021-05-24,24064.583333333332
2021-05-25,21836.015625
2021-05-26,22963.401041666668
2021-05-27,29301.875
2021-05-28,28754.083333333332
2021-05-29,22016.869791666668
2021-05-30,9790.354166666666
2021-05-31,7372.942708333333
2021-06-01,8708.578125
2021-06-02,5356.479166666667
2021-06-03,4836.328125
2021-06-04,4944.880208333333
2021-06-05,2362.671875
2021-06-06,1695.7291666666667
2021-06-07,4542.838541666667
2021-06-08,3384.5416666666665
2021-06-09,17302.260416666668
2021-06-10,33247.333333333336
2021-06-11,30835.984375
2021-06-12,20806.109375
2021-06-13,2241.609375
2021-06-14,9862.640625
2021-06-15,5335.265625
2021-06-16,7546.739583333333
2021-06-17,3012.7604166666665
2021-06-18,3505.2239583333335
2021-06-19,5153.380208333333
2021-06-20,7994.682291666667
2021-06-21,16682.427083333332
2021-06-22,25060.880208333332
2021-06-23,29762.421875
2021-06-24,18973.770833333332
2021-06-25,12842.276041666666
2021-06-26,8766.270833333334
2021-06-27,19159.703125
2021-06-28,47603.380208333336
2021-06-29,41615.338541666664
2021-06-30,50488.541666666664
2021-07-01,56956.046875
2021-07-02,49699.15625
2021-07-03,35633.369791666664
2021-07-04,15972.088541666666
2021-07-05,4055.9427083333335
2021-07-06,2443.6927083333335
2021-07-07,4545.333333333333
2021-07-08,3359.3541666666665
2021-07-09,4115.583333333333
2021-07-10,1576.796875
2021-07-11,2135.1666666666665
2021-07-12,4330.473958333333
2021-07-13,4560.182291666667
2021-07-14,2044.4791666666667
2021-07-15,3934.2135416666665
2021-07-16,2432.1041666666665
2021-07-17,1979.1302083333333
2021-07-18,1498.3229166666667
2021-07-19,2101.546875
2021-07-20,4288.036458333333
2021-07-21,2637.625
2021-07-22,1999.3177083333333
2021-07-23,2326.9479166666665
2021-07-24,1834.0208333333333
2021-07-25,1390.8333333333333
2021-07-26,4798.166666666667
2021-07-27,2233.671875
2021-07-28,2637.7864583333335
2021-07-29,2533.921875
2021-07-30,2115.5729166666665
2021-07-31,1521.0572916666667
2021-08-01,1766.2395833333333
2021-08-02,2574.6770833333335
2021-08-03,1957.703125
2021-08-04,5772.78125
2021-08-05,1883.8229166666667
2021-08-06,2614.8385416666665
2021-08-07,1348.9375
2021-08-08,1720.7916666666667
2021-08-09,3409.8854166666665
2021-08-10,2074.7708333333335
2021-08-11,4184.875
2021-08-12,2607.5
2021-08-13,6633.473958333333
2021-08-14,1628.6145833333333
2021-08-15,1239.3645833333333
2021-08-16,2618.2291666666665
2021-08-17,2507.3541666666665
2021-08-18,3739.171875
2021-08-19,3107.5520833333335
2021-08-20,6000.416666666667
2021-08-21,1808.796875
2021-08-22,2254.1354166666665
2021-08-23,1702.8645833333333
2021-08-24,4256.895833333333
2021-08-25,2396.140625
2021-08-26,2146.484375
2021-08-27,4345.510416666667
2021-08-28,2294.5677083333335
2021-08-29,1574.7239583333333
2021-08-30,3831.734375
2021-08-31,7965.291666666667
2021-09-01,11129.536458333334
2021-09-02,6222.895833333333
2021-09-03,4354.364583333333
2021-09-04,1721.2135416666667
2021-09-05,2308.2447916666665
2021-09-06,3719.90625
2021-09-07,5784.510416666667
2021-09-08,6401.776041666667
2021-09-09,6358.244791666667
2021-09-10,4478.265625
2021-09-11,3057.4375
2021-09-12,1930.3020833333333
2021-09-13,5454.505208333333
2021-09-14,4861.208333333333
2021-09-15,5808.677083333333
2021-09-16,7375.453125
2021-09-17,4143.6875
2021-09-18,2478.359375
2021-09-19,1696.2604166666667
2021-09-20,3456.84375
2021-09-21,8428.036458333334
2021-09-22,4753.536458333333
2021-09-23,2747.6875
2021-09-24,2697.6770833333335
2021-09-25,2120.9947916666665
2021-09-26,1697.9479166666667
